Country Name,2011,2012,2013,2014,,,,,
Aruba,2549720670,2534636872,2727849721,2790849162,,,,,
Africa Eastern and Southern,9.43378E+11,9.50521E+11,9.64242E+11,9.84807E+11,,,,,
Afghanistan,17805113119,19907317066,20146404996,20497126770,,,,,
Africa Western and Central,6.70963E+11,7.27571E+11,8.20788E+11,8.64967E+11,,,,,
Angola,1.1179E+11,1.28053E+11,1.3671E+11,1.45712E+11,,,,,
Albania,12890764531,12319830437,12776220507,13228147516,,,,,
Andorra,3629203786,3188808943,3193704343,3271808157,,,,,
Arab World,2.50178E+12,2.74055E+12,2.79958E+12,2.83168E+12,,,,,
United Arab Emirates,3.50666E+11,3.74591E+11,3.90108E+11,4.03137E+11,,,,,
Argentina,5.30163E+11,5.45982E+11,5.52025E+11,5.2632E+11,,,,,
Armenia,10142111334,10619320049,11121465767,11609512940,,,,,
American Samoa,570000000,640000000,638000000,643000000,,,,,
Antigua and Barbuda,1137637037,1199948148,1181448148,1249733333,,,,,
Australia,1.39791E+12,1.54651E+12,1.57634E+12,1.4675E+12,,,,,
Austria,4.3112E+11,4.09425E+11,4.30069E+11,4.41996E+11,,,,,
Azerbaijan,65951627200,69683935845,74164435946,75244294275,,,,,
Burundi,2235820868,2333308099,2451625333,2705783272,,,,,
Belgium,5.22646E+11,4.96181E+11,5.21643E+11,5.34678E+11,,,,,
Benin,10693321954,11141358945,12517845732,13284528654,,,,,
Burkina Faso,12080296644,12561016091,13444301139,13943016924,,,,,
Bangladesh,1.28638E+11,1.33356E+11,1.4999E+11,1.72885E+11,,,,,
Bulgaria,57678241024,54300857424,55810138436,57082011260,,,,,
Bahrain,28776595745,30749308511,32539468085,33387712766,,,,,
"Bahamas, The",10070450000,10720500000,10494600000,11142900000,,,,,
Bosnia and Herzegovina,18644723854,17221192466,18172335776,18560861389,,,,,
Belarus,61757788945,65685102555,75527984234,78813839984,,,,,
Belize,1460797903,1522897506,1579411253,1667335061,,,,,
Bermuda,6312691000,6378188000,6465756000,6413988000,,,,,
Bolivia,23963033431,27084497483,30659338880,32996188013,,,,,
Brazil,2.61616E+12,2.46523E+12,2.47282E+12,2.45604E+12,,,,,
Barbados,4657500000,4610000000,4677000000,4696500000,,,,,
Brunei Darussalam,18525319978,19047940301,18093829923,17098342541,,,,,
Bhutan,1777101317,1781281282,1756215665,1907090813,,,,,
Botswana,15351972361,14380004175,14901750991,15654660710,,,,,
Central African Republic,2437982840,2510126699,1691544192,1894813505,,,,,
Canada,1.79333E+12,1.82837E+12,1.8466E+12,1.80575E+12,,,,,
Central Europe and the Baltics,1.44911E+12,1.35332E+12,1.42272E+12,1.46565E+12,,,,,
Switzerland,7.22038E+11,6.9211E+11,7.12748E+11,7.34397E+11,,,,,
Channel Islands,,,,,,,,,
Chile,2.52252E+11,2.67122E+11,2.78384E+11,2.60542E+11,,,,,
China,7.5515E+12,8.53223E+12,9.57041E+12,1.04757E+13,,,,,
Cote d'Ivoire,36693712825,36302305578,42760237561,48843008580,,,,,
Cameroon,30630912185,30155064574,33728622819,36386546918,,,,,
"Congo, Dem. Rep.",25839749199,29306235826,32679745298,35909040266,,,,,
"Congo, Rep.",15634897273,17693924573,17953617927,17889079958,,,,,
Colombia,3.34944E+11,3.70921E+11,3.82116E+11,3.81112E+11,,,,,
Comoros,1023086184,1015843369,1116224161,1149587652,,,,,
Cabo Verde,1865915544,1741809809,1850470042,1859898513,,,,,
Costa Rica,42762617082,47231651863,50949672206,52016408951,,,,,
Caribbean small states,69668271733,72051115324,73345409464,74470922980,,,,,
Cuba,68990000000,73141000000,77148000000,80656000000,,,,,
Curacao,3038699609,3131096089,3147616201,3158406034,,,,,
Cayman Islands,4186223809,4291159006,4405954638,4563017881,,,,,
Cyprus,27565469098,24978513427,23900872626,23156850007,,,,,
Czech Republic,2.29563E+11,2.08858E+11,2.11686E+11,2.09359E+11,,,,,
Germany,3.74441E+12,3.52734E+12,3.73274E+12,3.88392E+12,,,,,
Djibouti,1239144502,1353632942,2042817163,2214679081,,,,,
Dominica,501025925.9,485996296.3,498296296.3,520207407.4,,,,,
Denmark,3.44003E+11,3.27149E+11,3.43584E+11,3.52994E+11,,,,,
Dominican Republic,58029750746,60681537196,62682163837,67179914027,,,,,
Algeria,2.00013E+11,2.09059E+11,2.09755E+11,2.1381E+11,,,,,
East Asia & Pacific (excluding high income),9.60821E+12,1.07191E+13,1.18283E+13,1.27512E+13,,,,,
Early-demographic dividend,9.65188E+12,1.00962E+13,1.02509E+13,1.06034E+13,,,,,
East Asia & Pacific,1.97519E+13,2.11318E+13,2.13676E+13,2.20384E+13,,,,,
Europe & Central Asia (excluding high income),3.85333E+12,4.08533E+12,4.34102E+12,4.04579E+12,,,,,
Europe & Central Asia,2.32964E+13,2.2463E+13,2.34775E+13,2.3794E+13,,,,,
Ecuador,79276664000,87924544000,95129659000,1.01726E+11,,,,,
"Egypt, Arab Rep.",2.3599E+11,2.79117E+11,2.88434E+11,3.05595E+11,,,,,
Euro area,1.36197E+13,1.26389E+13,1.31917E+13,1.3491E+13,,,,,
Eritrea,2065001626,,,,,,,,
Spain,1.47877E+12,1.32482E+12,1.35476E+12,1.3694E+12,,,,,
Estonia,23183616046,23020466785,25108615092,26598657881,,,,,
Ethiopia,31952763089,43310721414,47648211133,55612228234,,,,,
European Union,1.57418E+13,1.46369E+13,1.5296E+13,1.56342E+13,,,,,
Fragile and conflict affected situations,1.53948E+12,1.73813E+12,1.80653E+12,1.9587E+12,,,,,
Finland,2.75244E+11,2.58305E+11,2.71285E+11,2.74497E+11,,,,,
Fiji,3774530616,3972012571,4190143206,4856963230,,,,,
France,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,,,,,
Faroe Islands,2490807831,2366301252,2627049837,2850743875,,,,,
"Micronesia, Fed. Sts.",311301600,327248700,317214400,319271200,,,,,
Gabon,18210308748,17170465294,17595745653,18203968002,,,,,
United Kingdom,2.67489E+12,2.71916E+12,2.80329E+12,3.08717E+12,,,,,
Georgia,15107441447,16488403076,17189551521,17627003455,,,,,
Ghana,39337314810,41270954737,62823043706,54782847753,,,,,
Gibraltar,,,,,,,,,
Guinea,6785137173,7638045254,8376613843,8778473615,,,,,
"Gambia, The",1409694554,1415006238,1375608956,1229460602,,,,,
Guinea-Bissau,1099818652,989271229.6,1046087418,1054915645,,,,,
Equatorial Guinea,21357343682,22388344124,21948834290,21765453087,,,,,
Greece,2.82626E+11,2.42043E+11,2.3884E+11,2.35145E+11,,,,,
Grenada,778655925.9,799882259.3,842620111.1,911497407.4,,,,,
Greenland,2684467376,2609667674,2684952727,2842048998,,,,,
Guatemala,46876114650,49593961142,52996540704,57852399964,,,,,
Guam,4984000000,5265000000,5399000000,5610000000,,,,,
Guyana,3691384318,4063089192,4167800259,4127659492,,,,,
High income,4.91095E+13,4.91591E+13,4.97509E+13,5.08362E+13,,,,,
"Hong Kong SAR, China",2.48514E+11,2.62629E+11,2.75697E+11,2.91459E+11,,,,,
Honduras,17588098575,18400538859,18372173381,19618567250,,,,,
Heavily indebted poor countries (HIPC),5.59477E+11,5.79142E+11,6.50021E+11,6.87772E+11,,,,,
Croatia,63169910822,57192346923,58889082315,58330289757,,,,,
Haiti,13008754111,13708926466,14902474091,15139264670,,,,,
Hungary,1.42E+11,1.28857E+11,1.35733E+11,1.41079E+11,,,,,
IBRD only,2.36961E+13,2.51891E+13,2.66069E+13,2.75043E+13,,,,,
IDA & IBRD total,2.53687E+13,2.69547E+13,2.85276E+13,2.95592E+13,,,,,
IDA total,1.67251E+12,1.76543E+12,1.92073E+12,2.05496E+12,,,,,
IDA blend,8.14198E+11,9.00517E+11,9.77961E+11,1.04923E+12,,,,,
Indonesia,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,,,,,
IDA only,8.58491E+11,8.649E+11,9.42771E+11,1.00573E+12,,,,,
Isle of Man,6566098382,6690725118,7000748788,7708834951,,,,,
India,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,,,,,
Not classified,,,,,,,,,
Ireland,2.38663E+11,2.2551E+11,2.38212E+11,2.58625E+11,,,,,
"Iran, Islamic Rep.",5.80765E+11,5.98868E+11,4.60293E+11,4.32687E+11,,,,,
Iraq,1.8575E+11,2.18002E+11,2.34638E+11,2.28416E+11,,,,,
Iceland,15221622926,14751508134,16125060515,17867662178,,,,,
Israel,2.62294E+11,2.58417E+11,2.94167E+11,3.10945E+11,,,,,
Italy,2.29199E+12,2.08708E+12,2.14132E+12,2.15913E+12,,,,,
Jamaica,14444655300,14807086889,14264202737,13899228824,,,,,
Jordan,29524149155,31634561690,34454440141,36847643521,,,,,
Japan,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,,,,,
Kazakhstan,1.92627E+11,2.07999E+11,2.36635E+11,2.21416E+11,,,,,
Kenya,46869457318,56396706006,61671425370,68285768554,,,,,
Kyrgyz Republic,6197766119,6605139933,7335027592,7468096567,,,,,
Cambodia,12829541141,14054443213,15227991395,16702610842,,,,,
Kiribati,181705153.6,190243432.8,185114059.6,179703165.4,,,,,
St. Kitts and Nevis,817759259.3,800414814.8,839770370.4,916566666.7,,,,,
"Korea, Rep.",1.25322E+12,1.27843E+12,1.3708E+12,1.48432E+12,,,,,
Kuwait,1.54068E+11,1.7407E+11,1.74161E+11,1.62631E+11,,,,,
Latin America & Caribbean (excluding high income),5.31006E+12,5.28824E+12,5.43153E+12,5.46042E+12,,,,,
Lao PDR,8750107402,10192848926,11983252611,13279248479,,,,,
Lebanon,39927125961,44035991893,46909335551,48133414840,,,,,
Liberia,2398000000,2791614000,3177198100,3225652000,,,,,
Libya,34699395524,81873662519,65502870174,41142722414,,,,,
St. Lucia,1576988407,1605146778,1664816741,1755130815,,,,,
Latin America & Caribbean,6.08693E+12,6.15039E+12,6.30327E+12,6.42694E+12,,,,,
Least developed countries: UN classification,7.76258E+11,8.15688E+11,8.93888E+11,9.6335E+11,,,,,
Low income,4.03962E+11,3.84448E+11,3.95478E+11,4.23854E+11,,,,,
Liechtenstein,5739977477,5456009385,6391735894,6657170923,,,,,
Sri Lanka,65292753005,68434409315,74317806538,79356449841,,,,,
Lower middle income,5.93584E+12,6.23015E+12,6.34369E+12,6.59691E+12,,,,,
Low & middle income,2.42271E+13,2.57715E+13,2.73175E+13,2.8239E+13,,,,,
Lesotho,2579421686,2477702253,2367113170,2441053176,,,,,
Late-demographic dividend,1.64621E+13,1.76099E+13,1.8979E+13,1.97018E+13,,,,,
Lithuania,43535051482,42927454291,46523420074,48533659592,,,,,
Luxembourg,61615545000,59779802783,65184744717,68713294386,,,,,
Latvia,27474380566,28169902669,30204783462,31345148671,,,,,
"Macao SAR, China",36845925519,43189526778,51536304808,54903031138,,,,,
St. Martin (French part),,,,,,,,,
Morocco,1.0137E+11,98266306615,1.06826E+11,1.10081E+11,,,,,
Monaco,6088808463,5743029680,6555983530,7069616049,,,,,
Moldova,8414360656,8709165249,9496684701,9510219299,,,,,
Madagascar,11551819618,11578974888,12423555269,12522957228,,,,,
Maldives,2774351760,2886170572,3295011382,3697351597,,,,,
Middle East & North Africa,3.28758E+12,3.55745E+12,3.50865E+12,3.52466E+12,,,,,
Mexico,1.18049E+12,1.20109E+12,1.27444E+12,1.31535E+12,,,,,
Marshall Islands,172188500,180436300,184840400,182142800,,,,,
Middle income,2.3826E+13,2.53878E+13,2.69221E+13,2.78158E+13,,,,,
North Macedonia,10494632699,9745251126,10817712139,11362272838,,,,,
Mali,12995113407,12442036265,13242691430,14364937997,,,,,
Malta,9638916481,9462238211,10551661177,11626281387,,,,,
Myanmar,54118601975,58318677645,60572254371,63264891867,,,,,
Middle East & North Africa (excluding high income),1.56563E+12,1.69994E+12,1.57182E+12,1.54766E+12,,,,,
Montenegro,4544516982,4087725813,4464260489,4587928884,,,,,
Mongolia,10409797649,12292770631,12582122604,12226514722,,,,,
Northern Mariana Islands,729000000,746000000,772000000,832000000,,,,,
Mozambique,14381552433,16350804543,16974320551,17716084108,,,,,
Mauritania,6764635687,6728208836,7223063170,6592537782,,,,,
Mauritius,11518393367,11668685524,12129642296,12803445934,,,,,
Malawi,8004000737,6028487929,5518880769,6047813437,,,,,
Malaysia,2.97952E+11,3.14443E+11,3.23277E+11,3.38062E+11,,,,,
North America,1.73422E+13,1.80318E+13,1.86379E+13,1.93393E+13,,,,,
Namibia,12523402329,13042007432,12043276397,12435416060,,,,,
New Caledonia,10351448025,9659151909,10151382877,10635035550,,,,,
Niger,8772951262,9426913349,10224897935,10862944204,,,,,
Nigeria,4.04994E+11,4.55502E+11,5.08693E+11,5.46676E+11,,,,,
Nicaragua,9774262742,10532006608,10982979274,11880434071,,,,,
Netherlands,9.04086E+11,8.38971E+11,8.76924E+11,8.90981E+11,,,,,
Norway,4.98283E+11,5.09506E+11,5.22762E+11,4.9841E+11,,,,,
Nepal,21621710003,21703106502,22162208956,22731602970,,,,,
Nauru,66055407.67,96927201.48,98491843.64,104654365.2,,,,,
New Zealand,1.68291E+11,1.76207E+11,1.90907E+11,2.01313E+11,,,,,
OECD members,4.86108E+13,4.85801E+13,4.92306E+13,5.02639E+13,,,,,
Oman,77497529259,87408842653,89936020806,92699089727,,,,,
Other small states,3.96935E+11,4.14204E+11,4.32281E+11,4.46199E+11,,,,,
Pakistan,2.13587E+11,2.24384E+11,2.31219E+11,2.44361E+11,,,,,
Panama,34686224301,40429734384,45599994005,49921464365,,,,,
Peru,1.71762E+11,1.92649E+11,2.01175E+11,2.00789E+11,,,,,
Philippines,2.34217E+11,2.61921E+11,2.83903E+11,2.97483E+11,,,,,
Palau,196911100,212397800,221117200,241669800,,,,,
Papua New Guinea,17984910502,21295659244,21261432791,23210682538,,,,,
Poland,5.28301E+11,4.98524E+11,5.21016E+11,5.42477E+11,,,,,
Pre-demographic dividend,1.19964E+12,1.30639E+12,1.43583E+12,1.51129E+12,,,,,
Puerto Rico,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,,,,,
"Korea, Dem. People's Rep.",,,,,,,,,
Portugal,2.44797E+11,2.16237E+11,2.2637E+11,2.29596E+11,,,,,
Paraguay,33756238767,33296438306,38651334288,40377987209,,,,,
West Bank and Gaza,11186100000,12208400000,13515500000,13989700000,,,,,
Pacific island small states,7713181064,8186804963,8498136739,9226234551,,,,,
Post-demographic dividend,4.57868E+13,4.57368E+13,4.61909E+13,4.71328E+13,,,,,
French Polynesia,,,,,,,,,
Qatar,1.67775E+11,1.86834E+11,1.98728E+11,2.06225E+11,,,,,
Romania,1.83327E+11,1.70636E+11,1.90801E+11,1.99959E+11,,,,,
Russian Federation,2.04593E+12,2.2083E+12,2.29247E+12,2.05924E+12,,,,,
Rwanda,6881038270,7650300320,7815599503,8241332517,,,,,
South Asia,2.27455E+12,2.30009E+12,2.35961E+12,2.58456E+12,,,,,
Saudi Arabia,6.71239E+11,7.35975E+11,7.46647E+11,7.5635E+11,,,,,
Sudan,55018567211,37632919967,43024018082,49516748618,,,,,
Senegal,17814284622,17660871726,18918668644,19797254643,,,,,
Singapore,2.79351E+11,2.95087E+11,3.07576E+11,3.14851E+11,,,,,
Solomon Islands,1049952233,1190994127,1284698922,1335538893,,,,,
Sierra Leone,2942546781,3801862611,4920343195,5015157816,,,,,
El Salvador,20283780000,21386150000,21990960000,22593470000,,,,,
San Marino,1813752784,1604779648,1678841812,1673973695,,,,,
Somalia,,,4574495667,5021956321,,,,,
Serbia,49258136129,43309252921,48394239475,47062206678,,,,,
Sub-Saharan Africa (excluding high income),1.61294E+12,1.67682E+12,1.7837E+12,1.84843E+12,,,,,
South Sudan,14907308933,11931472169,18426469017,13962212847,,,,,
Sub-Saharan Africa,1.614E+12,1.67788E+12,1.78503E+12,1.84977E+12,,,,,
Small states,4.74317E+11,4.94442E+11,5.14124E+11,5.29896E+11,,,,,
Sao Tome and Principe,231489270.1,250680845.7,300554483.6,346528329.2,,,,,
Suriname,4422276622,4980000000,5145757576,5240606061,,,,,
Slovak Republic,99362720494,94258572686,98541305462,1.00955E+11,,,,,
Slovenia,51516366655,46580457470,48401896808,49930685013,,,,,
Sweden,5.74094E+11,5.52484E+11,5.86842E+11,5.81964E+11,,,,,
Eswatini,4820499924,4886533033,4597532030,4422968340,,,,,
Sint Maarten (Dutch part),936089385.5,985865921.8,1022905028,1245251397,,,,,
Seychelles,1065826670,1060226126,1328157609,1343007845,,,,,
Syrian Arab Republic,64315437939,42807315976,20345458471,21239000398,,,,,
Turks and Caicos Islands,728789570,727161000,754238000,841070000,,,,,
Chad,12172309523,12367363678,12953535496,13940768066,,,,,
East Asia & Pacific (IDA & IBRD countries),9.59585E+12,1.07053E+13,1.18132E+13,1.27349E+13,,,,,
Europe & Central Asia (IDA & IBRD countries),4.4448E+12,4.64105E+12,4.92093E+12,4.64659E+12,,,,,
Togo,3872459250,3873308389,4321655656,4574986537,,,,,
Thailand,3.70819E+11,3.97558E+11,4.20333E+11,4.07339E+11,,,,,
Tajikistan,6522732203,7633049792,8448469838,9112544556,,,,,
Turkmenistan,29233333333,35164210526,39197543860,43524210526,,,,,
Latin America & the Caribbean (IDA & IBRD countries),5.88516E+12,5.94253E+12,6.09059E+12,6.20969E+12,,,,,
Timor-Leste,1042411500,1160389500,1395519600,1447307100,,,,,
Middle East & North Africa (IDA & IBRD countries),1.55444E+12,1.68773E+12,1.5583E+12,1.53367E+12,,,,,
Tonga,414523388.5,470714083.4,450643615.2,439878828,,,,,
South Asia (IDA & IBRD),2.27455E+12,2.30009E+12,2.35961E+12,2.58456E+12,,,,,
Sub-Saharan Africa (IDA & IBRD countries),1.614E+12,1.67788E+12,1.78503E+12,1.84977E+12,,,,,
Trinidad and Tobago,25433011405,25763220107,27268478565,27615843098,,,,,
Tunisia,48122838145,47311196335,48683848564,50271342086,,,,,
Turkey,8.38763E+11,8.80556E+11,9.57783E+11,9.38953E+11,,,,,
Tuvalu,38711810.21,37671774.69,37509075.11,37290607.54,,,,,
Tanzania,34657139495,39650530214,45680532614,49964788814,,,,,
Uganda,27871725206,27305915761,28915786997,32612397758,,,,,
Ukraine,1.69333E+11,1.82592E+11,1.90499E+11,1.33503E+11,,,,,
Upper middle income,1.78902E+13,1.91576E+13,2.05784E+13,2.12189E+13,,,,,
Uruguay,47962439304,51264390116,57531233351,57236013086,,,,,
United States,1.55426E+13,1.6197E+13,1.67848E+13,1.75272E+13,,,,,
Uzbekistan,60178909297,67517349212,73180036692,80845384375,,,,,
St. Vincent and the Grenadines,676129629.6,692933333.3,721207407.4,727714814.8,,,,,
"Venezuela, RB",3.16482E+11,3.81286E+11,3.71005E+11,4.82359E+11,,,,,
British Virgin Islands,,,,,,,,,
Virgin Islands (U.S.),4223000000,4089000000,3738000000,3565000000,,,,,
Vietnam,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,,,,,
Vanuatu,770153304.2,747839697.7,758304466.2,772315721.3,,,,,
World,7.36537E+13,7.53123E+13,7.74395E+13,7.95577E+13,,,,,
Samoa,737147951.1,760319276,770059551,756805940.2,,,,,
Kosovo,6341737194,6163785173,6735731173,7074657898,,,,,
"Yemen, Rep.",32726417212,35401341663,40415235702,43228585321,,,,,
South Africa,4.58202E+11,4.34401E+11,4.00886E+11,3.81199E+11,,,,,
Zambia,23459515276,25503060420,28037239463,27141023558,,,,,
Zimbabwe,14101920300,17114849900,19091020000,19495519600,,,,,
